Z:\Projet Visual\Projet\Projet\bin\Debug\Projet.exe.config
Z:\Projet Visual\Projet\Projet\bin\Debug\Projet.exe
Z:\Projet Visual\Projet\Projet\bin\Debug\Projet.pdb
Z:\Projet Visual\Projet\Projet\bin\Debug\Projet.xml
Z:\Projet Visual\Projet\Projet\obj\Debug\Projet.Form1.resources
Z:\Projet Visual\Projet\Projet\obj\Debug\Projet.Resources.resources
Z:\Projet Visual\Projet\Projet\obj\Debug\Projet.vbproj.GenerateResource.Cache
Z:\Projet Visual\Projet\Projet\obj\Debug\Projet.exe
Z:\Projet Visual\Projet\Projet\obj\Debug\Projet.xml
Z:\Projet Visual\Projet\Projet\obj\Debug\Projet.pdb
Z:\Projet Visual\Projet\Projet\obj\Debug\Projet.FormAccueil.resources
Z:\Projet Visual\Projet\Projet\obj\Debug\Projet.FormJeu.resources
Z:\IHM Visual\Projet Visual\Projet\Projet\bin\Debug\Projet.exe.config
Z:\IHM Visual\Projet Visual\Projet\Projet\obj\Debug\Projet.exe
Z:\IHM Visual\Projet Visual\Projet\Projet\obj\Debug\Projet.xml
Z:\IHM Visual\Projet Visual\Projet\Projet\obj\Debug\Projet.pdb
Z:\IHM Visual\Projet Visual\Projet\Projet\bin\Debug\Projet.exe
Z:\IHM Visual\Projet Visual\Projet\Projet\bin\Debug\Projet.pdb
Z:\IHM Visual\Projet Visual\Projet\Projet\bin\Debug\Projet.xml
Z:\IHM Visual\Projet Visual\Projet\Projet\obj\Debug\Projet.Form1.resources
Z:\IHM Visual\Projet Visual\Projet\Projet\obj\Debug\Projet.FormAccueil.resources
Z:\IHM Visual\Projet Visual\Projet\Projet\obj\Debug\Projet.FormJeu.resources
Z:\IHM Visual\Projet Visual\Projet\Projet\obj\Debug\Projet.Resources.resources
Z:\IHM Visual\Projet Visual\Projet\Projet\obj\Debug\Projet.vbproj.GenerateResource.Cache
D:\Projet IHM Visual Basic\Projet\Projet\bin\Debug\Projet.exe.config
D:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.exe
D:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.xml
D:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.pdb
D:\Projet IHM Visual Basic\Projet\Projet\bin\Debug\Projet.exe
D:\Projet IHM Visual Basic\Projet\Projet\bin\Debug\Projet.pdb
D:\Projet IHM Visual Basic\Projet\Projet\bin\Debug\Projet.xml
D:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.FormAccueil.resources
D:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.FormJeu.resources
D:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.Resources.resources
D:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.vbproj.GenerateResource.Cache
E:\Projet IHM Visual Basic\Projet\Projet\bin\Debug\Projet.exe.config
E:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.exe
E:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.xml
E:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.pdb
E:\Projet IHM Visual Basic\Projet\Projet\bin\Debug\Projet.exe
E:\Projet IHM Visual Basic\Projet\Projet\bin\Debug\Projet.pdb
E:\Projet IHM Visual Basic\Projet\Projet\bin\Debug\Projet.xml
E:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.FormAccueil.resources
E:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.FormJeu.resources
E:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.Resources.resources
E:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.vbproj.GenerateResource.Cache
E:\Projet IHM Visual Basic\Projet\Projet\obj\Debug\Projet.FormPattern.resources
